[assignCardNumbersForCategory] called with 1 ids, catId=undefined, type=BADGE
[assignCardNumbersForCategory] Found 1 employees with null card number
[assignCardNumbersForCategory] Generated card number "BADGE0003" for employee 1bc33cca-c7af-4099-9748-94cf5e947f8f
[assignCardNumbersForCategory] called with 1 ids, catId=undefined, type=BADGE
[assignCardNumbersForCategory] Found 1 employees with null card number
[assignCardNumbersForCategory] Generated card number "BADGE0004" for employee 4c1ab6ed-1191-41da-a24b-aa48cbb74875
[assignCardNumbersForCategory] called with 1 ids, catId=4c56e7bd-3492-430b-837d-3bd50fae0810, type=BADGE
[assignCardNumbersForCategory] Found 1 employees with null card number
[assignCardNumbersForCategory] Generated card number "2252026INCI0002" for employee 4c1ab6ed-1191-41da-a24b-aa48cbb74875
[assignCardNumbersForCategory] called with 1 ids, catId=17a8f2e1-11c8-4434-84a5-2400009dc4c1, type=BADGE
[assignCardNumbersForCategory] Found 0 employees with null card number
[assignCardNumbersForCategory] called with 1 ids, catId=4c56e7bd-3492-430b-837d-3bd50fae0810, type=BADGE
[assignCardNumbersForCategory] Found 1 employees with null card number
[assignCardNumbersForCategory] Generated card number "2252026INCI0003" for employee aa9f9f7e-ee44-40f1-89fe-e8b6d63686cd
[assignCardNumbersForCategory] called with 1 ids, catId=4c56e7bd-3492-430b-837d-3bd50fae0810, type=BADGE
[assignCardNumbersForCategory] Found 0 employees with null card number
[assignCardNumbersForCategory] called with 1 ids, catId=4c56e7bd-3492-430b-837d-3bd50fae0810, type=BADGE
[assignCardNumbersForCategory] Found 1 employees with null card number
[assignCardNumbersForCategory] Generated card number "2252026INCI0004" for employee 0c057289-193c-41dc-a247-15dc957cb823
[assignCardNumbersForCategory] called with 143 ids, catId=4c56e7bd-3492-430b-837d-3bd50fae0810, type=BADGE
[assignCardNumbersForCategory] Found 143 employees with null card number
[assignCardNumbersForCategory] Generated card number "2252026INCI0005" for employee 234b139d-bcb9-4670-849f-59cb374340f5
[assignCardNumbersForCategory] Generated card number "2252026INCI0006" for employee 937f5039-bfc8-4293-8d15-d58e39fcb7c7
[assignCardNumbersForCategory] Generated card number "2252026INCI0007" for employee dccbb46f-d237-4cb5-855f-71165acc9297
[assignCardNumbersForCategory] Generated card number "2252026INCI0008" for employee ab591a2c-b239-46df-a05c-2e59586de1d3
[assignCardNumbersForCategory] Generated card number "2252026INCI0009" for employee 54276f1e-4593-4cb9-a0f6-f464eb534a9d
[assignCardNumbersForCategory] Generated card number "2252026INCI0010" for employee ca36f87a-a906-40b6-b3b0-66ae11a9c8f2
[assignCardNumbersForCategory] Generated card number "2252026INCI0011" for employee cf7bbaa0-cccf-4d03-ba80-6c5bfe358ef3
[assignCardNumbersForCategory] Generated card number "2252026INCI0012" for employee 0173a72f-48e0-44e9-ab00-c01647b68439
[assignCardNumbersForCategory] Generated card number "2252026INCI0013" for employee 5bd17e76-baa6-49b7-93f2-b3056c75e14b
[assignCardNumbersForCategory] Generated card number "2252026INCI0014" for employee d358c750-fd00-463e-8345-929c4fe338d6
[assignCardNumbersForCategory] Generated card number "2252026INCI0015" for employee e4cbb7cd-d168-4338-ad88-9ea77972c9af
[assignCardNumbersForCategory] Generated card number "2252026INCI0016" for employee 12f34af2-657d-4f18-9ab1-6802a3dab157
[assignCardNumbersForCategory] Generated card number "2252026INCI0017" for employee a94d1700-d7b3-442e-913a-a484d0b8ead7
[assignCardNumbersForCategory] Generated card number "2252026INCI0018" for employee 50538e27-a39c-4000-9939-f383ede37053
[assignCardNumbersForCategory] Generated card number "2252026INCI0019" for employee 2c6a6a26-cdca-4781-94d9-df8eb34d0eed
[assignCardNumbersForCategory] Generated card number "2252026INCI0020" for employee 81b44afe-96f3-4ef7-8efa-4c4373d86998
[assignCardNumbersForCategory] Generated card number "2252026INCI0021" for employee b24b0bc5-247a-4e53-979e-04ac0edd51ae
[assignCardNumbersForCategory] Generated card number "2252026INCI0022" for employee 01fcbf8c-fbcf-4fe9-822c-0ab7b7e0d742
[assignCardNumbersForCategory] Generated card number "2252026INCI0023" for employee 8a5724f9-25a1-4bc1-b834-bab51b2c1c22
[assignCardNumbersForCategory] Generated card number "2252026INCI0024" for employee c2c6baf7-1d59-47f2-8793-88049bf28054
[assignCardNumbersForCategory] Generated card number "2252026INCI0025" for employee aced3e9d-4061-4de0-911f-f502349f7b9a
[assignCardNumbersForCategory] Generated card number "2252026INCI0026" for employee 1ca1206f-f621-40fd-912d-232ad429f510
